folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
3.15E+12,Federico Estela Vera Raya,Vieja JapÃ³n,Ontiveros y Cardenas S.C.,Director de polÃ­ticas y planificaciÃ³n,"AmpliaciÃ³n Sur Amaya 366 Edif. 970 , Depto. 860
Nueva Seychelles, COL 15329-7801",Chihuahua,1-091-438-4144x2001,28/09/1984,teal,True,
3.17E+12,JesÃºs Alfonso Verdugo Alcaraz,San BernabÃ© de la MontaÃ±a,Quiroz y Ulloa S.A. de C.V.,Profesional de medicina,"Privada Caballero 420 834
San Leonor los altos, VER 68853",Veracruz de Ignacio de la Llave,1-191-064-4805x256,04/07/2002,gray,True,
3.18E+12,Julio Magdalena Badillo,San EstefanÃ­a los bajos,LimÃ³n-RamÃ­rez e Hijos,Profesor de universidades y de la enseÃ±anza superior,"Corredor Escamilla 453 Edif. 802 , Depto. 869
San Aldo los bajos, ZAC 94502-5295",Chihuahua,744.788.5283,09/07/2002,fuchsia,True,
3.18E+12,Ãšrsula Caraballo,Vieja TurkmenistÃ¡n,Solorzano-Serrato,Director de producciÃ³n de piscicultura y pesca,"Peatonal Estonia 373 333
San Cristina los bajos, TAMPS 85808-7599",Veracruz de Ignacio de la Llave,1-423-926-7590,26/07/2016,lime,False,
3.19E+12,Mtro. Porfirio Rosales,Vieja Uganda,Despacho Garrido-Baca,Soplador de vidrio,"Retorno Sur Pulido 142 Interior 519
Nueva Antigua y Barbuda, SIN 01986-3845",Guanajuato,991.719.9323x09730,27/02/1990,teal,False,
3.23E+12,Guadalupe Estela ValentÃ­n Jaime,San Beatriz de la MontaÃ±a,BenÃ­tez-ChÃ¡vez A.C.,Operador de instalaciones para la preparaciÃ³n de pasta para papel y papel,"CircunvalaciÃ³n MichoacÃ¡n de Ocampo 537 Interior 620
San Luz de la MontaÃ±a, TAB 37442",Distrito Federal,369-928-2744x991,23/07/1977,silver,False,
3.25E+12,Santiago Ana MarÃ­a AlcÃ¡ntar Garibay,San Dalia los bajos,Gil y Asociados,AstrÃ³nomos,"Eje vial KirguistÃ¡n 636 Edif. 735 , Depto. 188
San Judith los bajos, CHIH 85032",Nayarit,+89(8)3293453124,25/02/2003,olive,False,
3.26E+12,Ing. AgustÃ­n Collado,San Leonor de la MontaÃ±a,Pedroza S.A. de C.V.,Personal de pompas fÃºnebres y embalsamador,"Peatonal Norte Ochoa 680 Interior 842
San Aurora los bajos, GTO 89146",Guerrero,(868)528-1565,28/11/1980,navy,True,
3.28E+12,Sr(a). Mario Bonilla,San Araceli los bajos,Fajardo y Quiroz S. R.L. de C.V.,Pulidor de vidrio,"Corredor Ortega 849 701
Nueva Samoa, TAMPS 21859",Hidalgo,(209)847-6347x716,04/03/2016,fuchsia,False,
3.29E+12,Manuel Orta,San Violeta los bajos,Campos-GaytÃ¡n e Hijos,BiÃ³logo,"CircunvalaciÃ³n Medrano 893 804
San Ãngela los altos, CHIH 64861-7592",Jalisco,(894)411-7008x689,25/01/2003,silver,True,
3.29E+12,Santiago Claudia Polanco Tijerina,Nueva Kenya,Valverde-Lugo S.C.,Organizador de conferencias y eventos,"Boulevard del Valle 563 Interior 337
San Francisco de la MontaÃ±a, PUE 99201-7137",Distrito Federal,(679)836-2176,13/01/2011,maroon,True,
3.29E+12,Olga de JesÃºs,San Florencia de la MontaÃ±a,Club Rangel y ChacÃ³n,Agente de compras,"ContinuaciÃ³n Franco 665 442
Nueva Cuba, YUC 86984",Jalisco,(973)758-0140,01/08/1997,yellow,True,
3.32E+12,Ing. Marisol TÃ©llez,San Claudia los altos,"Fonseca, Murillo y NarvÃ¡ez",Analista de gestiÃ³n y organizaciÃ³n,"Avenida Norte Abreu 603 046
Vieja Gambia, BCS 16487-6689",Durango,(332)069-8871,11/09/2019,maroon,False,
3.32E+12,JosÃ© Luis Aurelio Polanco,Vieja AzerbaiyÃ¡n,HernÃ¡ndez-Fonseca S.A. de C.V.,Programador de aplicaciones,"Viaducto Tamaulipas 373 Interior 198
San JoaquÃ­n los altos, MOR 99782",Baja California Sur,(134)127-9618,31/05/2012,fuchsia,False,
3.33E+12,Mtro. Jorge Menchaca,Nueva Letonia,"Industrias Tijerina, Zarate y Quintanilla",Personal directivo de la administraciÃ³n pÃºblica,"Corredor Oaxaca 764 Interior 179
San RenÃ© los altos, NL 16298-3657",Zacatecas,200-856-9359,02/12/1995,gray,True,
3.33E+12,Graciela Arreola,Nueva Croacia,Montoya e Hijos,Director de servicios de cuidado de las personas de edad,"Eje vial RepÃºblica de Corea 526 Edif. 490 , Depto. 180
Nueva Mongolia, TLAX 59107",Durango,(048)481-8805,19/02/1970,teal,True,
3.34E+12,Ing. Gerardo Anaya,Nueva Noruega,Venegas-Bernal S.A.,Perforador y sondista de pozos,"Privada Sur Galindo 182 Edif. 052 , Depto. 685
San Marisol de la MontaÃ±a, VER 01861",Guanajuato,805-174-2873x423,15/09/1996,yellow,True,
3.34E+12,Frida BaÃ±uelos Fierro,Nueva Sri Lanka,MascareÃ±as y Madrid e Hijos,Recolector de dinero en aparatos de venta automÃ¡tica y lector de medidores,"PerifÃ©rico Norte BerrÃ­os 464 146
San Sessa los bajos, CHIS 26783-4280",Sonora,006-034-7421,03/08/1992,yellow,False,
3.35E+12,Gabriela Cervantes Colunga,Nueva Dinamarca,"Corporacin Acosta, Alfaro y Casanova",Director de producciÃ³n de piscicultura y pesca,"Avenida Campeche 671 Edif. 560 , Depto. 678
San Amanda de la MontaÃ±a, MOR 34029-6536",Baja California Sur,1-387-889-6080x88582,30/09/2001,maroon,False,
3.36E+12,Lic. Antonia Blanco,San MarÃ­a Luisa de la MontaÃ±a,Casillas-Linares A.C.,Artesano,"Privada Baja California Sur 396 Edif. 166 , Depto. 462
San BenjamÃ­n de la MontaÃ±a, COL 93254",Chihuahua,485-809-9258,21/07/1991,purple,True,
3.36E+12,Yeni Villanueva,Vieja Nicaragua,Grupo Ceja-Razo,PeÃ³n de explotaciones agrÃ­colas,"Andador Chiapas 476 Edif. 633 , Depto. 040
Vieja Cuba, BC 69988-2912",Distrito Federal,017.620.6333x791,27/02/1970,aqua,True,
3.39E+12,Sara Esquibel Murillo,Nueva Estados Unidos de AmÃ©rica,"Acosta, Ochoa y Villalobos",TÃ©cnico en optometrÃ­a y Ã³pticos,"Retorno Durango 749 Interior 996
Nueva Niger, AGS 98826",Nuevo LeÃ³n,1-008-067-3821x9720,13/12/2004,green,True,
3.39E+12,Marcos Celia Zaragoza Rojas,Vieja Francia,Club Cuellar-Fonseca,Patronista y cortador de tela,"Eje vial Durango 581 734
Vieja PanamÃ¡, COL 96542-8266",Campeche,1-056-193-0485,15/03/1986,aqua,True,
3.40E+12,Humberto Ãšrsula EcheverrÃ­a,San DarÃ­o los bajos,"Tamez, Ojeda y Serrato",Oficinista general,"Pasaje Durango 735 Edif. 753 , Depto. 452
San Bruno de la MontaÃ±a, NAY 13199-7625",Chihuahua,8460878672,27/06/1980,maroon,False,
3.40E+12,NicolÃ¡s Laura Olivares Valencia,San Cecilia de la MontaÃ±a,de LeÃ³n-Alcala,AntropÃ³logo,"Viaducto Nayarit 822 162
San Noelia los altos, GRO 80579",Chihuahua,888.279.8362x96676,30/10/1971,blue,False,
3.41E+12,Sandra BernabÃ© Pineda,San RamÃ³n los bajos,Galindo-CintrÃ³n S.A.,Maestro preescolar,"Calzada Baeza 362 Interior 944
San DÃ©bora de la MontaÃ±a, JAL 66499",Durango,+14(6)9931579201,09/06/2004,purple,False,
3.41E+12,Aida Ivonne Guillen,San Camilo los bajos,Proyectos Aguilera-Cazares,Locutor de radio,"Diagonal CintrÃ³n 107 Interior 819
San Tania los bajos, SON 73873-0464",Jalisco,1-818-326-5002x449,19/10/2021,aqua,False,
3.41E+12,Daniela Claudio Lovato,Vieja Bahamas,"Sotelo, Rosales y VÃ©liz",Operario del tratamiento de la madera,"Diagonal HernÃ¡dez 731 568
San Eva de la MontaÃ±a, TLAX 02993",MÃ©xico,717-815-0164x80823,31/12/1991,yellow,False,
3.42E+12,Arcelia NiÃ±o,Nueva Mozambique,Ferrer y Perales y Asociados,Guardagujas,"Corredor Tafoya 613 Interior 292
Nueva San Vicente y las Granadinas, VER 72557",MÃ©xico,330.302.3459,15/02/1996,lime,True,
3.44E+12,Emiliano Olvera Navarro,Nueva Eslovenia,Jaramillo-Pizarro S.C.,Especialista en formaciÃ³n del personal,"Diagonal Amaya 255 Edif. 148 , Depto. 903
San Yuridia los bajos, SLP 32704-3658",San Luis PotosÃ­,+72(9)3125842287,22/12/1998,gray,True,
3.46E+12,Carlos Aldonza Rico DomÃ­nguez,Nueva Polonia,Villalpando-Roybal,"Panaderos, pasteleros y confiteros","Circuito Roybal 048 Interior 347
Nueva UzbekistÃ¡n, ZAC 28225",Hidalgo,+47(1)8987773419,29/05/2006,navy,True,
3.46E+12,Mtro. Cristian de la Torre,San Arcelia de la MontaÃ±a,Duarte-RÃ­os S. R.L. de C.V.,Fumigador,"Diagonal Partida 442 Interior 718
Vieja Santa LucÃ­a, DGO 71382-1238",Campeche,(274)374-5983,27/10/2001,lime,True,
3.49E+12,Mateo Octavio Bonilla Posada,Nueva Qatar,Jaime S. R.L. de C.V.,Operador de mÃ¡quinas de vapor y calderas,"CallejÃ³n FederaciÃ³n de Rusia 505 Interior 186
San Wilfrido los altos, GTO 34240-9152",Puebla,685-192-9522x860,30/04/1979,navy,False,
3.49E+12,Mtro. Reynaldo Ceballos,San RaÃºl los bajos,Industrias RascÃ³n-Gamboa,Secretario administrativo,"Privada Norte NiÃ±o 930 Interior 218
Nueva Tuvalu, DGO 94980-7192",Puebla,1-627-869-3669,05/11/1988,blue,True,
3.49E+12,Renato ResÃ©ndez Noriega,Vieja Mozambique,Despacho Vergara y Moya,Personal de pompas fÃºnebres y embalsamador,"Cerrada Papua Nueva Guinea 351 Edif. 829 , Depto. 650
San JosÃ© ManuÃ©l los altos, DF 39522",Oaxaca,+24(4)2728477106,03/04/2015,fuchsia,True,
3.50E+12,Ana Emilia Portillo,Nueva RepÃºblica Popular DemocrÃ¡tica de Corea,Grupo Rubio-Delgadillo,Piloto de aviaciÃ³n,"Calzada Israel 012 Interior 858
Nueva Ghana, CAMP 86514-2454",MÃ©xico,543.458.1850,04/12/1974,yellow,True,
3.50E+12,Gilberto Calvillo Montemayor,Vieja Francia,Verduzco-Centeno S.A. de C.V.,Director de explotaciones de minerÃ­a,"Avenida Sur MagaÃ±a 432 Edif. 490 , Depto. 082
Vieja Ecuador, DGO 27605-5361",Distrito Federal,937-769-8587,16/10/2020,black,False,
3.52E+12,Daniel Dulce DÃ¡vila,San RenÃ© los altos,"Grupo VillagÃ³mez, Salcido y Figueroa",Deportista,"Calle MichoacÃ¡n de Ocampo 284 Interior 137
San Eric los altos, YUC 28979",Tabasco,(133)520-0412x5617,11/03/1992,white,True,
3.53E+12,Dulce Frida Lozada,San Hilda de la MontaÃ±a,"Raya, Ruelas y Fuentes",AudiÃ³logo,"Corredor Tlaxcala 727 Edif. 520 , Depto. 918
San Mateo de la MontaÃ±a, Q. ROO 72378",Zacatecas,1-873-241-4701,21/01/1974,black,True,
3.53E+12,Ernesto Leonor Valladares Lucero,San Esther los bajos,Gollum-Soliz y Asociados,Personal de pompas fÃºnebres y embalsamador,"ProlongaciÃ³n SudÃ¡n del Sur 315 064
San Sonia de la MontaÃ±a, CHIH 64450",Veracruz de Ignacio de la Llave,1-925-145-1015x673,16/12/1996,teal,True,
3.56E+12,Modesto Burgos MÃ©ndez,Nueva Georgia,Grupo Palomo-Paredes,Cocinero de comidas rÃ¡pidas,"Avenida Sur Mesa 146 756
Vieja Myanmar, SLP 58833",Veracruz de Ignacio de la Llave,+81(3)7855760589,03/06/1975,maroon,True,
3.60E+12,Pedro Estela Escamilla Aguayo,Vieja GabÃ³n,Industrias Prieto-Meza,Empleado de servicios de apoyo a la producciÃ³n,"Calzada Rosado 592 349
San LucÃ­a de la MontaÃ±a, QRO 49781",Guanajuato,(992)078-1331,26/06/1982,fuchsia,True,
3.62E+12,Lic. Octavio Sevilla,Vieja Santa LucÃ­a,"Valencia, GaitÃ¡n y Ortiz",Chef,"Eje vial Indonesia 801 947
San Ana de la MontaÃ±a, GRO 95494-7098",Oaxaca,995-179-2861x11772,22/05/2001,green,True,
3.62E+12,Sr(a). Frida Grijalva,Nueva Namibia,Olivas-MuÃ±oz,Economista,"Peatonal Zacatecas 496 477
San Anabel los bajos, SLP 70990-8088",Veracruz de Ignacio de la Llave,(039)567-8694x6488,30/03/1979,yellow,False,
3.65E+12,Conchita Rufino Sotelo Hidalgo,Vieja BelarÃºs,Corporacin Mendoza-Bustamante,Encuadernador,"Corredor Venezuela 370 Interior 104
San Anel los altos, MICH 97037-0897",Tlaxcala,1-133-826-2633x19380,20/09/2020,navy,False,
3.67E+12,Socorro GastÃ©lum VelÃ¡zquez,Vieja SudÃ¡n del Sur,Armas y Luevano S. R.L. de C.V.,Profesional de relaciones pÃºblicas,"ContinuaciÃ³n Cardona 422 Interior 121
San Mateo los altos, YUC 97072-1192",Colima,(588)536-4452,16/06/2007,green,False,
3.67E+12,Dr. Homero MacÃ­as,Vieja Guatemala,Salcedo-Mireles S. R.L. de C.V.,Prestamista,"Pasaje Pacheco 975 Interior 520
San Camila los bajos, SON 50049",MÃ©xico,617.771.6425,08/07/1985,white,False,
3.69E+12,Humberto Pedroza,San Eduardo los altos,Correa S.C.,Director de industrias manufactureras,"Andador Norte Duarte 815 Edif. 409 , Depto. 963
San Marisol los bajos, YUC 86550-7811",Tabasco,1-743-158-6481x1423,26/09/1984,yellow,False,
3.70E+12,EstefanÃ­a Jurado Villarreal,San Bernardo los altos,Angulo y Nazario A.C.,Mayordomo domÃ©stico,"CallejÃ³n Coahuila de Zaragoza 760 Edif. 574 , Depto. 111
Nueva RepÃºblica Popular DemocrÃ¡tica de Corea, TLAX 11510",Hidalgo,1135807850,23/01/2019,olive,False,
3.72E+12,Anabel Elizondo Ozuna,Nueva LÃ­bano,"Cepeda, CintrÃ³n y Duarte",Agente inmobiliario,"PerifÃ©rico Tlaxcala 773 Edif. 950 , Depto. 381
Vieja Nicaragua, TAMPS 08007-7980",Distrito Federal,(016)624-0771,29/09/2003,navy,False,
3.73E+12,MarÃ­a Luisa Orosco Ozuna,San Perla los altos,"Industrias Jaime, RincÃ³n y Rico",Oficial de cubierta,"Privada Partida 568 Interior 090
San Ramiro los altos, SLP 08057",Nayarit,157-781-9761x4468,28/01/2009,aqua,True,
3.74E+12,Lic. Flavio Almanza,San Leonel los altos,EstÃ©vez-Huerta,Curador de museos,"Viaducto Norte Ybarra 590 367
San Ruby los bajos, TAMPS 93684-2476",Baja California Sur,312.874.2703x96284,27/06/2006,purple,True,
3.75E+12,Pablo MÃ¡rquez Palacios,Vieja Filipinas,Ozuna S. R.L. de C.V.,Empleado de control de abastecimientos e inventario,"Retorno Acevedo 957 Edif. 506 , Depto. 106
San Raquel los bajos, QRO 95208-4919",Nuevo LeÃ³n,1-051-851-5924x351,06/07/2004,blue,False,
3.75E+12,Abel LucÃ­a Vallejo Ledesma,Nueva Chad,Quezada A.C.,MecÃ¡nico-montador de instalaciones de refrigeraciÃ³n y climatizaciÃ³n,"CallejÃ³n Sonora 003 137
San Elisa los altos, CHIH 40518",Hidalgo,(523)707-7710x677,28/08/1999,white,True,
3.76E+12,JosÃ© Luis Paola HernÃ¡ndez Sanches,San Teresa de la MontaÃ±a,Laboratorios Cisneros y Posada,Corrector de pruebas de imprenta,"Pasaje Dinamarca 040 Interior 966
San Rosa los altos, MOR 24188-7658",Distrito Federal,485.890.3207,26/07/1999,purple,False,
3.76E+12,Julio Patricia Anguiano,Vieja Bahrein,Proyectos Abrego-Heredia,Receptor de apuestas,"Andador Veracruz de Ignacio de la Llave 539 Edif. 020 , Depto. 174
Vieja Mongolia, OAX 20528",Sinaloa,1-452-091-9944x92917,30/07/2007,lime,False,
3.77E+12,Dr. Estela Castellanos,Vieja BelarÃºs,de la Garza y Saldivar A.C.,TipÃ³grafo,"Diagonal Morelos 017 993
Nueva Mauricio, COL 09669",Coahuila de Zaragoza,066-511-0293x694,01/05/1984,yellow,False,
3.77E+12,HÃ©ctor Cedillo,Nueva Swazilandia,Arriaga y Prieto S. R.L. de C.V.,Labrante,"Pasaje Norte Camarillo 592 090
San Rosa los bajos, DF 26736-0538",Guanajuato,1-486-726-1558,03/11/2022,black,False,
3.78E+12,Armando DÃ­az,Vieja Cuba,EnrÃ­quez-Viera,Patronista y cortador de tela,"CircunvalaciÃ³n Nicaragua 759 880
Vieja AzerbaiyÃ¡n, AGS 95556-2402",Jalisco,080-184-8500x2735,18/02/1971,lime,True,
3.79E+12,Ing. Perla Roque,San Bianca los bajos,Grupo Moreno-Curiel,Reponedor de estanterÃ­as,"CallejÃ³n Franco 711 690
San Eva de la MontaÃ±a, NL 75390-0873",Puebla,449.034.7266x0787,30/12/1975,black,True,
3.79E+12,Citlali Santacruz Caraballo,San Amador de la MontaÃ±a,Club Arias-Leiva,Controlador de procesos,"Circuito Quintana Roo 383 Edif. 301 , Depto. 653
Vieja Reino Unido de Gran BretaÃ±a e Irlanda del Norte, SLP 16618",Tlaxcala,528.852.1231,17/05/1971,lime,False,
3.81E+12,Mtro. Juan Quintana,San MarÃ­a los bajos,Acevedo y Ochoa S.A.,PeÃ³n de jardinerÃ­a y horticultura,"Viaducto RepÃºblica de Corea 387 414
San Eva de la MontaÃ±a, NAY 03540",Tabasco,663.784.2483x8527,22/07/2002,green,False,
3.81E+12,Paola Zarate Ybarra,San Claudia los altos,"Proyectos Segovia, Alonzo y Zapata",PeÃ³n de pesca y acuicultura,"Peatonal Sur Hurtado 982 628
Nueva Burundi, NL 06154",QuerÃ©taro,842.277.1081,07/01/1999,yellow,False,
3.83E+12,Lic. Patricio Arteaga,San Felix los altos,"Club Peres, Escalante y Sauceda",Ingeniero civil,"Avenida Alcaraz 824 Edif. 604 , Depto. 330
Vieja Costa Rica, Q. ROO 55537",MÃ©xico,624-273-4517x9148,05/04/2002,aqua,False,
3.84E+12,Ing. Fidel Carrasco,Vieja Irlanda,SÃ¡nchez y Carrasco S.A.,TÃ©cnico de laboratorio mÃ©dico,"Cerrada YucatÃ¡n 759 Edif. 218 , Depto. 844
Vieja Indonesia, MOR 39337",QuerÃ©taro,363.358.7955,13/09/2017,aqua,False,
3.84E+12,BernabÃ© Zepeda,San Paulina de la MontaÃ±a,"Laboratorios Villa, Zayas y del Valle",Ingeniero de minas,"ProlongaciÃ³n Sur RascÃ³n 264 Edif. 422 , Depto. 246
San Alfonso de la MontaÃ±a, COL 99808-5746",MÃ©xico,406.807.5802x63078,14/10/1970,black,True,
3.85E+12,Abelardo Corral,San Sara los altos,Guajardo y CintrÃ³n S.A.,Artesano,"Privada Hidalgo 038 Interior 077
San Mercedes los altos, CAMP 77052-4559",Veracruz de Ignacio de la Llave,6193373624,08/04/1986,green,True,
3.86E+12,Alberto Victoria Cadena BermÃºdez,San Espartaco los bajos,Proyectos Jaime, Cordero y Peralta,Director de servicios de tecnologÃ­a de la informaciÃ³n y las comunicaciones,"Diagonal Uganda 623 Interior 611
San Camila de la MontaÃ±a, ZAC 98941",Baja California Sur,(024)780-1575x0912,22/07/2011,yellow,True
3.87E+12,Zeferino Leyva,San Rosario los bajos,Sandoval y Rojas A.C.,Director financiero,"Eje vial Pizarro 120 Edif. 618 , Depto. 456
San MarÃ­a Cristina los altos, BC 78470-4594",Sonora,6279806496,26/02/1988,lime,True,
3.89E+12,Horacio Castellanos,San Esmeralda de la MontaÃ±a,Rael-Amaya S. R.L. de C.V.,Corrector de pruebas de imprenta,"Cerrada ex RepÃºblica Yugoslava de Macedonia 753 Interior 029
Nueva Tailandia, TAMPS 49099",Quintana Roo,(674)438-3752x8676,19/12/2008,yellow,True,
3.89E+12,Ing. Sessa Tafoya,Vieja San Marino,"Despacho AcuÃ±a, DomÃ­nguez y VÃ©liz",Recolector de leÃ±a,"PerifÃ©rico FederaciÃ³n de Rusia 456 Edif. 301 , Depto. 229
San Socorro los bajos, HGO 52395-9028",Baja California,311-851-3509,14/08/1985,teal,False,
3.89E+12,Ing. Mauricio Correa,San Frida de la MontaÃ±a,MuÃ±iz y Botello S. R.L. de C.V.,Vendedor de comidas al mostrador,"Andador Sur Luevano 136 Interior 181
Vieja Samoa, TLAX 37083-8433",Puebla,1-951-618-3673,24/03/2004,yellow,True,
3.89E+12,RafaÃ©l Rosado,Vieja MÃ³naco,Guajardo y Ojeda S.C.,Especialista en formaciÃ³n del personal,"CircunvalaciÃ³n Mora 245 Edif. 783 , Depto. 373
San Aida los altos, BC 30806",Guanajuato,1-997-235-3396x90161,23/09/1982,yellow,True,
3.90E+12,Miguel de JesÃºs YÃ¡Ã±ez,San Arturo de la MontaÃ±a,"Urrutia, Sierra y Hurtado",Receptor de apuestas,"Eje vial Rivera 263 Interior 883
San Irma los bajos, NL 13589",Durango,(531)702-8586,23/04/2006,white,False,
3.93E+12,Elena Garibay BeltrÃ¡n,Nueva Mauritania,HernÃ¡dez-Arce,Clasificador de desechos,"CircunvalaciÃ³n Camarillo 211 603
San InÃ©s los altos, SON 78952",Veracruz de Ignacio de la Llave,157-211-0387,04/04/2007,silver,True,
3.95E+12,Lic. Abigail Curiel,Nueva Nueva Zelandia,"Grupo Montalvo, Camacho y Gil",Agente de servicios de seguridad social,"Diagonal LimÃ³n 252 Edif. 414 , Depto. 217
San Hugo los bajos, Q. ROO 02610",Oaxaca,704.147.9521x352,11/06/1974,teal,True,
3.97E+12,Mtro. Paola GÃ³mez,San Florencia los bajos,"Industrias Ornelas, Zayas y Porras",Director financiero,"Calzada MondragÃ³n 811 Edif. 885 , Depto. 105
San Miguel los bajos, NAY 55622",Coahuila de Zaragoza,1-341-436-6887,01/02/2012,gray,False,
3.97E+12,Sr(a). Esparta Acevedo,San Raquel los altos,"Club de la Fuente, Nieto y Sisneros",Productor y trabajador calificado de explotaciones agropecuarias mixtas,"Circuito QuerÃ©taro 859 Interior 138
Vieja TurquÃ­a, TLAX 40344",Guerrero,969.594.5396,28/03/2002,blue,False,
3.99E+12,Pedro Luis Miguel Guevara Quintana,Vieja Micronesia,RenterÃ­a y Maya S.A.,Reponedor de estanterÃ­as,"Andador Nayarit 856 Interior 792
Vieja Serbia, PUE 45414",MichoacÃ¡n de Ocampo,6730338607,30/01/1986,yellow,False,
4.02E+12,Ing. Humberto Ulibarri,San JosÃ© Eduardo los bajos,"Abrego, RodrÃ­guez y Zelaya",Contable,"Pasaje YucatÃ¡n 814 Interior 706
San Luisa los bajos, MICH 05039",YucatÃ¡n,1-344-296-5947,28/11/1988,teal,True,
4.03E+12,Ã“liver Alejandro CabÃ¡n Quiroz,San Marcela los bajos,Ybarra A.C.,Supervisor de secretarÃ­a,"Circuito Ramos 824 Edif. 560 , Depto. 215
San Jaime los altos, SIN 37483",Hidalgo,494-054-5500,03/03/2021,olive,True,
4.03E+12,Caridad Tijerina Arteaga,San Gabriela de la MontaÃ±a,Abreu S.A.,Operador de mÃ¡quinas de movimiento de tierras,"ProlongaciÃ³n Manzanares 149 Interior 110
San Silvia los altos, TAMPS 18858-4347",Colima,094.928.7162x82587,11/12/2000,gray,False,
4.05E+12,Julio CÃ©sar ArmendÃ¡riz,Nueva Gambia,Despacho Noriega y Ulloa,Conductor de vehÃ­culos accionados a pedal o a brazo,"Circuito Baja California 186 Interior 957
San Abelardo los bajos, SIN 85819",Baja California Sur,+25(2)6736128196,24/05/1995,lime,True,
4.06E+12,Lic. Evelio de Anda,Nueva BhutÃ¡n,BeltrÃ¡n-Valdivia S.C.,Gerente de comercios al por mayor y al por menor,"Cerrada QuerÃ©taro 494 078
Vieja Niger, GTO 33473",Veracruz de Ignacio de la Llave,541.613.6916,16/11/2016,aqua,False,
4.06E+12,Susana Emiliano Saavedra,Nueva Dominicana,JÃ¡quez e Hijos,Agente de empleo,"PerifÃ©rico Sur CarreÃ³n 015 451
San Frida de la MontaÃ±a, AGS 03382",Veracruz de Ignacio de la Llave,007.987.2775x76655,08/01/1983,olive,True,
4.08E+12,Nayeli Tejada Galarza,San Berta de la MontaÃ±a,Ulloa S.C.,Operador de mÃ¡quinas de vapor y calderas,"Avenida Zambia 264 Interior 918
Nueva Mozambique, BCS 35399",Veracruz de Ignacio de la Llave,+09(3)6460803585,06/08/1998,purple,False,
4.09E+12,Abraham Zelaya Lucio,Nueva Eritrea,Barreto y Asociados,Profesional de nivel medio de parterÃ­a,"Viaducto Sonora 342 Interior 109
Vieja Chipre, BC 10305-6303",MichoacÃ¡n de Ocampo,+29(4)5194179729,20/07/2012,white,True,
4.09E+12,Octavio Grijalva,Vieja Comoras,Corporacin Campos y SantillÃ¡n,MecÃ¡nico y reparador de motores de aviÃ³n,"Boulevard Guerrero 994 Interior 924
San Espartaco los altos, CAMP 42975",YucatÃ¡n,(811)900-7705x8211,29/12/1978,purple,True,
4.10E+12,MarÃ­a JosÃ© Esparta Verdugo,Vieja Guinea,MuÃ±iz-LeÃ³n,Oficial de prÃ©stamos y crÃ©ditos,"Viaducto Covarrubias 560 492
Vieja Dominicana, NL 31493",Jalisco,1-305-267-2539,25/10/2021,fuchsia,False,
